id,angular_moment,contrast,variance,idm,sum_average,entropy,sum_variance,sum_entropy,difference_variance,difference_entropy
xxj-00_3,0.981491155828107,0.48147538210272767,-0.7853765384494817,1.0232780545333855,-0.871918642901616,0.5716922467149145,-0.8434792239175043,-0.7122154263616084,0.42387708097560783,1.0374961781592917
xxj-00_4,1.5953750228475865,0.12215821432053042,-0.4779326288538052,1.618488348203131,-0.5040298327647711,0.736871210554764,-0.5340371417702541,-1.1725781600647216,-0.13779581147575962,1.576415890052751
yjf-00_1,-0.3438866632637244,0.819079737547359,-0.22712312365733228,-0.5872942489809362,-0.08681234078272553,-0.7320346767787432,-0.1746850463734473,0.14273101254651158,0.1339813945490956,-0.9430733851958104
yjf-00_2,-0.3876547672195364,0.6334818031898006,-0.27566689885664963,-0.7127399565404515,-0.12007061089479784,-1.0517852717490388,-0.1946490516732699,0.10510689371929657,-0.3008621350906727,-1.2304623065615374
yjf-00_3,-0.2278910834245543,0.45971827196604176,-0.4617513704540328,-0.3374188896430499,-0.32753669856167866,-1.2459920197055079,-0.39428910467149586,-0.12425328688756641,-0.7719426255337551,-1.1416383590685424
yjf-00_4,-0.3869670679630728,0.4108489399768266,-0.12194494405881136,-0.5608181274840344,0.021907464586323772,-0.6082111005090419,-0.07486501987433433,0.23456517509022606,-0.1196773310741026,-0.8572814913102281
zc-00_1,-2.0386800499424464,-0.9607516893408964,3.001037927097271,-2.0465992915421283,2.6041927429686376,1.3512755369174725,2.9596637856987003,2.2923607658870457,3.0329382588142177,-0.09932244371692218
zc-00_2,-1.3483904654931156,-0.14567612311452044,2.750228421900798,-1.5682439638698087,2.446296068010976,1.161799277142969,2.7400597274006517,1.6376383964731023,3.1054121804208457,-0.0849149180616792
zc-00_3,-1.4222351532052082,-0.41561903578768467,2.556053321103529,-1.5602016652270538,2.310868691401638,0.9651717920667753,2.5603836797022486,1.5772989625213474,2.8517534547976475,-0.07367289748318756
zc-00_4,-2.046554387878046,-0.8332734518243511,2.0625249399104693,-2.4664146660172808,1.9845975848485713,0.6417922343601984,2.1211755631061515,2.2226700593277378,2.5075023271661645,-1.0694790825180147
zdx-00_1,-3.082795049250108,-1.5612290287191355,2.6855033883017083,-1.9874366320334436,2.395320223181793,1.1178253969121477,2.680167711501184,2.9386187347580233,0.7862466890087481,-0.22405857241531052
zdx-00_2,-0.6889119610012416,1.143364236994366,0.8165680431279907,-0.8446626416554351,0.9564772708093983,-0.21739982194882249,0.8834072345171503,0.6281663878362425,1.0580238950336034,-0.76624638966124
zdx-00_3,-0.5970978135478588,-0.15652219313017537,0.9298368519263979,-0.6534113944780044,1.0179905128056985,0.24940140938176178,0.9632632557164408,0.6645010973292346,0.8406021302137191,-0.22520178661239576
zdx-00_4,-0.7297346565803976,0.23194686405514445,1.4152746039195714,-0.6463437878391345,1.4087709846761605,0.7136423098993765,1.4224353776123604,0.883729734398012,1.6740522286899417,0.15925442879883925
zjg-00_1,-0.12366902408551408,-1.5067122195398848,0.3392209203347034,0.43647548096896394,0.3087334093847157,1.919921424006126,0.20463105432318204,0.38871120467979664,0.35140315936897976,1.72568493532697
zjg-00_2,1.1752692844818484,1.2887860363411308,-1.7764786154355443,1.004728776444574,-2.3671408720644744,-0.9293531361749182,-1.8257082846687762,-1.4591922860895816,-0.5907578215171849,0.020008672553627975
zjg-00_3,1.0968508970092354,-1.0939581244814294,-0.09767305645915268,1.4227122687918559,-0.11993831735691379,1.4808578460419648,-0.1946490516732699,-0.7196169130594741,-0.010966448664160518,2.0814113413486304
zjg-00_4,0.3473327307727592,-1.9567867181591958,0.1612270779372065,0.7381386871704488,0.14893420154002482,1.7629527464543118,0.04491901192460125,-0.04762992203201008,-0.8987719883453542,1.7821101821421739
zyf-00_1,0.4793748078051596,2.2568396220486124,-1.0685485604454996,-0.12530220207183276,-1.0908096872500246,-1.9861266948839247,-1.011176868436014,-0.9535549365998836,-0.8625350275420401,-1.58994552612653
zyf-00_2,0.05257355656763853,0.8058770246185186,-0.9633703808469787,-0.5480982025263561,-0.9542442609029049,-1.7716671606735277,-0.9073640408769367,-0.5055455775685245,-0.8806535079436972,-1.677208157676875
zyf-00_3,0.12366906373486891,0.692066134723806,-1.2141798860434516,-0.4549628790576229,-1.312961984181927,-2.0190633653492394,-1.1728853113645772,-0.6440411873767186,-1.3154970375834656,-1.8521399320530292
zyf-00_4,0.5862970204326019,2.0485592457505275,-1.1413642232444756,-0.13911902115420496,-1.190284126192849,-2.130512692994608,-1.0850436880453578,-1.0647357106107231,-0.9893643903536393,-1.7122509016782286
